# .zap/rules.tsv
# ZAP Scanning Rules Configuration
# Format: ID	THRESHOLD	STRENGTH	ACTION
# ACTION: IGNORE, WARN, FAIL

# Ignore false positives for development
10021	OFF	HIGH	IGNORE	# X-Content-Type-Options header missing
10020	OFF	HIGH	IGNORE	# X-Frame-Options header missing  
10016	OFF	MEDIUM	IGNORE	# Web Browser XSS Protection Not Enabled
10017	OFF	LOW	IGNORE	# Cross-Domain JavaScript Source File Inclusion

# Security headers - warn but don't fail
10035	MEDIUM	MEDIUM	WARN	# Strict-Transport-Security Header Missing
10038	MEDIUM	MEDIUM	WARN	# Content Security Policy Missing
10054	LOW	LOW	WARN		# Cookie Without Secure Flag

# Critical security issues - fail the build
40012	HIGH	HIGH	FAIL	# Cross Site Scripting (Reflected)
40014	HIGH	HIGH	FAIL	# Cross Site Scripting (Persistent)
40018	HIGH	HIGH	FAIL	# SQL Injection
40019	HIGH	HIGH	FAIL	# SQL Injection - MySQL
40020	HIGH	HIGH	FAIL	# SQL Injection - Hypersonic SQL
40021	HIGH	HIGH	FAIL	# SQL Injection - Oracle
40022	HIGH	HIGH	FAIL	# SQL Injection - PostgreSQL
90019	HIGH	HIGH	FAIL	# Server Side Code Injection
90020	HIGH	HIGH	FAIL	# Remote OS Command Injection

# Authentication and session management
10010	MEDIUM	MEDIUM	WARN	# Cookie No HttpOnly Flag
10011	MEDIUM	MEDIUM	WARN	# Cookie Without Secure Flag
10015	LOW	LOW	WARN		# Incomplete or No Cache-control and Pragma HTTP Header Set
